study,study.type,t1,t2,Reported VE %,95%CI lower,95%CI upper,t1.event,t1.total,t2.event,t2.total,age,outcome,ethnicity,variant,at risk,sex
"Voysey, 2021b",RCT,2AZ,placebo,2,-50.7,36.2,41,2692,42,2751,all,doc-infect,NA,NA,NA,all
"Voysey, 2021b",RCT,2AZ,placebo,49.3,7.4,72.2,16,1379,31,1385,all,doc-infect,NA,NA,NA,all
"Voysey, 2021b",RCT,2AZ,placebo,54.1,44.7,61.9,161,8597,346,8581,all,doc-infect,NA,NA,NA,all
"Voysey, 2021b",RCT,2AZ,placebo,49.5,37.7,59,132,7201,258,7179,all,doc-infect,NA,NA,NA,all
"Voysey, 2021b",RCT,2AZ,placebo,67.6,50.8,78.7,29,1396,88,1402,all,doc-infect,NA,NA,NA,all
"Voysey, 2021b",RCT,2AZ,placebo,81.3,60.3,91.2,8,1293,45,1356,all,symp,NA,NA,NA,all
"Voysey, 2021b",RCT,2AZ,placebo,80,65.2,88.5,15,2038,76,2093,all,symp,NA,NA,NA,all
"Voysey, 2021b",RCT,2AZ,placebo,39.9,-62.3,77.8,6,599,11,666,all,doc-infect,UK,NA,NA,all
"Voysey, 2021b",RCT,2AZ,placebo,47.2,5,70.7,17,1582,32,1613,all,doc-infect,UK,NA,NA,all
"Voysey, 2021b",RCT,2AZ,placebo,61.9,34.8,77.8,18,906,50,958,all,doc-infect,NA,NA,NA,all
"Voysey, 2021b",RCT,2AZ,placebo,65.6,50.3,76.2,38,2038,112,2093,all,doc-infect,NA,NA,NA,all
"Voysey, 2021b",RCT,1AZ,placebo,78.3,36.4,92.6,4,2885,19,2974,all,symp,NA,NA,NA,all
"Voysey, 2021b",RCT,1AZ,placebo,67.6,-210.8,96.6,1,780,3,765,all,doc-infect,UK,NA,NA,all
"Voysey, 2021b",RCT,1AZ,placebo,79.4,39.8,93,4,2885,20,2974,all,doc-infect,NA,NA,NA,all
"Walter, 2022",RCT,2BNT,placebo,90.7,67.7,98.3,3,1518,16,750,5-11yr,doc-infect,NA,NA,NA,all
"Walter, 2022",RCT,2BNT,placebo,90.7,67.4,98.3,3,1518,16,750,5-11yr,doc-infect,NA,NA,NA,all
"Wickert, 2021",PC,2BNT,UNVAC,NA,NA,NA,2,1508,112,628,17-26yr,doc-infect,NA,NA,NA,all
